"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"COMMENT";"CONFIGURATION_POLE-THROW";"CONTACT_CURRENT_RATING";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PURCHASE_URL";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"POPULARITY";"PRICE";"SPICEMODEL";"SPICEPREFIX";"SPICETYPE";"TE_PURCHASE_URL";
"C1";"JMK107ABJ106KAHT";"JMK107ABJ106KAHT";"CAPC1608X95N";"";"Unavailable";"";"";"";" 0 ";"";"";"";"";"";"Taiyo Yuden";"";"";"JMK107ABJ106KAHT";"";"";"";"1608 Taiyo Yuden";"";"None";"";"";"";"";
"C2";"JMK107ABJ106KAHT";"JMK107ABJ106KAHT";"CAPC1608X95N";"";"Unavailable";"";"";"";" 0 ";"";"";"";"";"";"Taiyo Yuden";"";"";"JMK107ABJ106KAHT";"";"";"";"1608 Taiyo Yuden";"";"None";"";"";"";"";
"C3";"JMK107ABJ106KAHT";"JMK107ABJ106KAHT";"CAPC1608X95N";"";"Unavailable";"";"";"";" 0 ";"";"";"";"";"";"Taiyo Yuden";"";"";"JMK107ABJ106KAHT";"";"";"";"1608 Taiyo Yuden";"";"None";"";"";"";"";
"C4";"C0805X104K4RACAUTO";"C0805X104K4RACAUTO";"CAPC2012X88N";"";"Unavailable";"";"";"";" CAP CER 0.1UF 16V X7R 0805 ";"";"";"";"";"";"KEMET";"";"";"C0805X104K4RACAUTO";"";"";"";"0805 KEMET";"";"None";"";"";"";"";
"C5";"LMK316BBJ107ML-T";"LMK316BBJ107ML-T";"CAPC3216X190N";"";"Unavailable";"";"";"";" CAP, MLCC, 1206/3216, 10V, X5R, ";"";"";"";"";"";"Taiyo Yuden";"";"";"LMK316BBJ107ML-T";"";"";"";"3216 Taiyo Yuden";"";"None";"";"";"";"";
"C6";"TMK105CBJ225KV-F";"TMK105CBJ225KV-F";"CAPC1005X70N";"";"Unavailable";"";"";"";" CAP CER 2.2UF 25V X5R 0402 ";"";"";"";"";"";"Taiyo Yuden";"";"";"TMK105CBJ225KV-F";"";"";"";"1005 Taiyo Yuden";"";"None";"";"";"";"";
"C8";"C0805X104K4RACAUTO";"C0805X104K4RACAUTO";"CAPC2012X88N";"";"Unavailable";"";"";"";" CAP CER 0.1UF 16V X7R 0805 ";"";"";"";"";"";"KEMET";"";"";"C0805X104K4RACAUTO";"";"";"";"0805 KEMET";"";"None";"";"";"";"";
"J1";"XF2M-4015-1A";"XF2M-4015-1A";"XF2M-XX15-1A";"Omron XF2M Series 0.5mm Pitch 40 Way 1 Row Right Angle SMT Female FPC Connector Locking Mechanism";"";"";"";"";"Omron XF2M Series 0.5mm Pitch 40 Way 1 Row Right Angle SMT Female FPC Connector Locking Mechanism";"";"";"mm";"Omron Electronics";"XF2M-4015-1A";"";"653-XF2M-4015-1A";"https://www.mouser.com/Search/Refine.aspx?Keyword=653-XF2M-4015-1A";"";"";"";"";"";"";"";"";"";"";"";
"J2";"ZX62R-B-5P(30)";"ZX62R-B-5P(30)";"HRS_ZX62R-B-5P(30)";"ZX Series 5 Pin Single Port USB 2.0 Micro B Top Mount Receptacle Male";"Unavailable";"";"";"";" USB - micro B USB 2.0 Receptacle Connector 5 Position Surface Mount, Right Angle ";"";"";"";"";"";"Hirose";"";"";"ZX62R-B-5P_30_";"";"";"";"None";"";"None";"";"";"";"";
"LED1";"";"LED_ESML0603";"LED_SML0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"D";"diode";"";
"LED2";"";"LED_ESML0603";"LED_SML0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"D";"diode";"";
"LED3";"";"LED_ESML0603";"LED_SML0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"D";"diode";"";
"LED4";"";"LED_ESML0603";"LED_SML0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"D";"diode";"";
"Q1";"MMUN2133LT1G";"MMUN2133LT1G";"SOT95P240X111-3N";"Bias Resistor Transistors PNP Silicon SM Transistors with Monolithic Bias Resistor Network";"Unavailable";"";"";"";" Bias Resistor Transistors PNP Silicon SM Transistors with Monolithic Bias Resistor Network ";"";"";"";"";"";"ON Semiconductor";"";"";"MMUN2133LT1G";"";"";"";"SOT-23-3 ON Semiconductor";"";"None";"";"";"";"";
"Q4";"FDN327N";"FDN327N";"SSOT-3";"N-Channel MOSFET";"Unavailable";"";"";"";" N-Channel 20V 70 mOhm 1.8 V Specified PowerTrench Mosfet - SSOT-3 ";"";"";"";"";"";"ON Semiconductor";"";"";"FDN327N";"";"";"";"SC-59 ON Semiconductor";"";"None";"";"";"";"";
"Q5";"FDN327N";"FDN327N";"SSOT-3";"N-Channel MOSFET";"Unavailable";"";"";"";" N-Channel 20V 70 mOhm 1.8 V Specified PowerTrench Mosfet - SSOT-3 ";"";"";"";"";"";"ON Semiconductor";"";"";"FDN327N";"";"";"";"SC-59 ON Semiconductor";"";"None";"";"";"";"";
"Q6";"MMBT2222A";"MMBT2222A";"SOT23";"2N2222 General Purpose NPN Transistor";"Unavailable";"";"";"";" Bipolar _BJT_ Transistor NPN 40V 600mA 300MHz 310mW Surface Mount SOT-23-3 ";"";"";"";"";"";"STMicroelectronics";"";"";"MMBT2222A";"";"";"";"TO-236-3 Taitron";"";"None";"";"";"";"";
"Q7";"MMBT2222A";"MMBT2222A";"SOT23";"2N2222 General Purpose NPN Transistor";"Unavailable";"";"";"";" Bipolar _BJT_ Transistor NPN 40V 600mA 300MHz 310mW Surface Mount SOT-23-3 ";"";"";"";"";"";"STMicroelectronics";"";"";"MMBT2222A";"";"";"";"TO-236-3 Taitron";"";"None";"";"";"";"";
"R1";"CRCW0603100KFKEAC";"CRCW0603100KFKEAC";"RESC1608X55N";"Res Thick Film 0603 100K Ohm 1% 1/10W Â±100ppm/Â°C Molded SMD Paper T/R";"Unavailable";"";"";"";" Viscrcw0603100kfkeac Chip Res 0603 100k ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW0603100KFKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R2";"CRCW0603100KFKEAC";"CRCW0603100KFKEAC";"RESC1608X55N";"Res Thick Film 0603 100K Ohm 1% 1/10W Â±100ppm/Â°C Molded SMD Paper T/R";"Unavailable";"";"";"";" Viscrcw0603100kfkeac Chip Res 0603 100k ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW0603100KFKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R3";"CRCW0603100KFKEAC";"CRCW0603100KFKEAC";"RESC1608X55N";"Res Thick Film 0603 100K Ohm 1% 1/10W Â±100ppm/Â°C Molded SMD Paper T/R";"Unavailable";"";"";"";" Viscrcw0603100kfkeac Chip Res 0603 100k ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW0603100KFKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R4";"CRCW0603270KFKEAC";"CRCW0603270KFKEAC";"RESC1608X55N";"RES 270K OHM 1% 1/10W 0603";"Unavailable";"";"";"";" Res Thick Film 0603 270K Ohm 1% 1/10W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay";"";"";"CRCW0603270KFKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R5";"CRCW06031K00FKEAC";"CRCW06031K00FKEAC";"RESC1608X55N";"";"Unavailable";"";"";"";" D11/CRCW0603-C 100 1K0 1% ET1 ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW06031K00FKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R6";"CRCW06031K00FKEAC";"CRCW06031K00FKEAC";"RESC1608X55N";"";"Unavailable";"";"";"";" D11/CRCW0603-C 100 1K0 1% ET1 ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW06031K00FKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R7";"CRCW06031K00FKEAC";"CRCW06031K00FKEAC";"RESC1608X55N";"";"Unavailable";"";"";"";" D11/CRCW0603-C 100 1K0 1% ET1 ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW06031K00FKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R8";"CRCW0603100KFKEAC";"CRCW0603100KFKEAC";"RESC1608X55N";"Res Thick Film 0603 100K Ohm 1% 1/10W Â±100ppm/Â°C Molded SMD Paper T/R";"Unavailable";"";"";"";" Viscrcw0603100kfkeac Chip Res 0603 100k ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW0603100KFKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R9";"CRCW0603200KFKEAC";"CRCW0603200KFKEAC";"RESC1608X55N";"";"";"";"";"";" Standard Thick Film Chip Resistors ";"541-4027-1-ND";"https://www.digikey.com/product-detail/en/vishay-dale/CRCW0603200KFKEAC/541-4027-1-ND/7928710?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol";"";"";"";"Vishay";"";"";"CRCW0603200KFKEAC";"";"";"";"1608 Rohm Semiconductor";"";"";"";"";"";"";
"R10";"RC0603FR-071M87L";"RC0603FR-071M87L";"RESC1608X55N";"RES SMD 1.87M OHM 1% 1/10W 0603";"Unavailable";"";"";"";" Res Thick Film 0603 1.87M Ohm 1% 0.1W_1/10W_ ±100ppm/C Molded SMD Paper T/R ";"";"";"";"";"";"Yageo";"";"";"RC0603FR-071M87L";"";"";"";"1608 Yageo";"";"None";"";"";"";"";
"R11";"CRCW0603340KFKEAC";"CRCW0603340KFKEAC";"RESC1608X55N";"";"Unavailable";"";"";"";" D11/CRCW0603-C 100 340K 1% ET1 ";"";"";"";"";"";"Vishay";"";"";"CRCW0603340KFKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R12";"RC0603FR-071M87L";"RC0603FR-071M87L";"RESC1608X55N";"RES SMD 1.87M OHM 1% 1/10W 0603";"Unavailable";"";"";"";" Res Thick Film 0603 1.87M Ohm 1% 0.1W_1/10W_ ±100ppm/C Molded SMD Paper T/R ";"";"";"";"";"";"Yageo";"";"";"RC0603FR-071M87L";"";"";"";"1608 Yageo";"";"None";"";"";"";"";
"R13";"CRCW0603200KFKEAC";"CRCW0603200KFKEAC";"RESC1608X55N";"";"";"";"";"";" Standard Thick Film Chip Resistors ";"541-4027-1-ND";"https://www.digikey.com/product-detail/en/vishay-dale/CRCW0603200KFKEAC/541-4027-1-ND/7928710?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol";"";"";"";"Vishay";"";"";"CRCW0603200KFKEAC";"";"";"";"1608 Rohm Semiconductor";"";"";"";"";"";"";
"R14";"CRCW06031K00FKEAC";"CRCW06031K00FKEAC";"RESC1608X55N";"";"Unavailable";"";"";"";" D11/CRCW0603-C 100 1K0 1% ET1 ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW06031K00FKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R15";"CRCW06031K00FKEAC";"CRCW06031K00FKEAC";"RESC1608X55N";"";"Unavailable";"";"";"";" D11/CRCW0603-C 100 1K0 1% ET1 ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW06031K00FKEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R16";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R17";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R18";"CR0201AFW-1000GAS";"CR0201AFW-1000GAS";"RESC0603X26N";"";"Unavailable";"";"";"";" ResA-AS 0201 100R 1% 50mW TC200 ";"";"";"";"";"";"Bourns";"";"";"CR0201AFW-1000GAS";"";"";"";"0603 Rohm Semiconductor";"";"None";"";"";"";"";
"R19";"CRCW06034K70JNEAC";"CRCW06034K70JNEAC";"RESC1608X55N";"";"Unavailable";"";"";"";" D11/CRCW0603-C 200 4K7 5% ET1 ";"";"";"";"";"";"Vishay";"";"";"CRCW06034K70JNEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R20";"CR0201AFW-1000GAS";"CR0201AFW-1000GAS";"RESC0603X26N";"";"Unavailable";"";"";"";" ResA-AS 0201 100R 1% 50mW TC200 ";"";"";"";"";"";"Bourns";"";"";"CR0201AFW-1000GAS";"";"";"";"0603 Rohm Semiconductor";"";"None";"";"";"";"";
"R21";"CRCW06034K70JNEAC";"CRCW06034K70JNEAC";"RESC1608X55N";"";"Unavailable";"";"";"";" D11/CRCW0603-C 200 4K7 5% ET1 ";"";"";"";"";"";"Vishay";"";"";"CRCW06034K70JNEAC";"";"";"";"1608 Rohm Semiconductor";"";"None";"";"";"";"";
"R22";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R23";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R24";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R25";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R26";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R27";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R28";"CRCW04020000Z0EDC";"CRCW04020000Z0EDC";"RESC1005X35N";"";"Unavailable";"";"";"";" 0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 _1005 Metric_ Thick Film ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW04020000Z0EDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R29";"CRCW04020000Z0EDC";"CRCW04020000Z0EDC";"RESC1005X35N";"";"Unavailable";"";"";"";" 0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 _1005 Metric_ Thick Film ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW04020000Z0EDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R30";"CRCW04020000Z0EDC";"CRCW04020000Z0EDC";"RESC1005X35N";"";"Unavailable";"";"";"";" 0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 _1005 Metric_ Thick Film ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW04020000Z0EDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R31";"CRCW04020000Z0EDC";"CRCW04020000Z0EDC";"RESC1005X35N";"";"Unavailable";"";"";"";" 0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 _1005 Metric_ Thick Film ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW04020000Z0EDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R32";"CRCW04020000Z0EDC";"CRCW04020000Z0EDC";"RESC1005X35N";"";"Unavailable";"";"";"";" 0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 _1005 Metric_ Thick Film ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW04020000Z0EDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R33";"CRCW04020000Z0EDC";"CRCW04020000Z0EDC";"RESC1005X35N";"";"Unavailable";"";"";"";" 0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 _1005 Metric_ Thick Film ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW04020000Z0EDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R34";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R35";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R36";"CRCW040230K0FKEDC";"CRCW040230K0FKEDC";"RESC1005X35N";"";"Unavailable";"";"";"";" Res Thick Film 0402 30K Ohm 1% 0.063W_1/16W_ ±100ppm/°C Pad SMD T/R ";"";"";"";"";"";"Vishay";"";"";"CRCW040230K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R37";"CRCW04022K00FKEE";"CRCW04022K00FKEE";"RESC1005X40N";"";"Unavailable";"";"";"";" Res Thick Film 0402 2K Ohm 1% 0.063W_1/16W_ ±100ppm/C SMD Automotive T/R ";"";"";"";"";"";"Vishay";"";"";"CRCW04022K00FKEE";"";"";"";"1005 Panasonic Electronic Components";"";"None";"";"";"";"";
"R38";"CRCW040210K0FKEDC";"CRCW040210K0FKEDC";"RESC1005X35N";"RES SMD 10K OHM 1% 1/16W 0402";"Unavailable";"";"";"";" Res Thick Film 0402 10K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040210K0FKEDC";"";"";"";"1005 Yageo";"";"None";"";"";"";"";
"R39";"CRCW040222K1FKTE";"CRCW040222K1FKTE";"RESC1005X40N";"Res Thick Film 0402 22.1K Ohm 1% 0.063W(1/16W) ±100ppm/C SMD Automotive T/R";"Unavailable";"";"";"";" Res Thick Film 0402 22.1K Ohm 1% 0.063W_1/16W_ ±100ppm/C SMD Automotive T/R ";"";"";"";"";"";"Vishay";"";"";"CRCW040222K1FKTE";"";"";"";"1005 Panasonic Electronic Components";"";"None";"";"";"";"";
"R40";"CRCW040247K5FKTD";"CRCW040247K5FKTD";"RESC1005X40N";"RES -FILM RESISTORS-THICK FILM CHIP";"Unavailable";"";"";"";" Res Thick Film 0402 47.5K Ohm 1% 1/16W ±100ppm/°C Molded SMD SMD Paper T/R ";"";"";"";"";"";"Vishay Dale";"";"";"CRCW040247K5FKTD";"";"";"";"1005 Panasonic Electronic Components";"";"None";"";"";"";"";
"S1";"2-1437565-7";"2-1437565-7";"SW_2-1437565-7";"FSM2JSMA=SMT,TACTILE,PB SWITCH";"Unavailable";"2-1437565-7";"Single Pole - Single Throw";"50 mA";" Alcoswitch";" Switch";" Tactile";" Mico-Miniature";" Pushbutton";" SPST";" Surface Mount ";"";"";"";"";"";"TE Connectivity";"";"";"2-1437565-7";"";"";"";"None";
"S2";"2-1437565-7";"2-1437565-7";"SW_2-1437565-7";"FSM2JSMA=SMT,TACTILE,PB SWITCH";"Unavailable";"2-1437565-7";"Single Pole - Single Throw";"50 mA";" Alcoswitch";" Switch";" Tactile";" Mico-Miniature";" Pushbutton";" SPST";" Surface Mount ";"";"";"";"";"";"TE Connectivity";"";"";"2-1437565-7";"";"";"";"None";
"S3";"2-1437565-7";"2-1437565-7";"SW_2-1437565-7";"FSM2JSMA=SMT,TACTILE,PB SWITCH";"Unavailable";"2-1437565-7";"Single Pole - Single Throw";"50 mA";" Alcoswitch";" Switch";" Tactile";" Mico-Miniature";" Pushbutton";" SPST";" Surface Mount ";"";"";"";"";"";"TE Connectivity";"";"";"2-1437565-7";"";"";"";"None";
"S4";"2-1437565-7";"2-1437565-7";"SW_2-1437565-7";"FSM2JSMA=SMT,TACTILE,PB SWITCH";"Unavailable";"2-1437565-7";"Single Pole - Single Throw";"50 mA";" Alcoswitch";" Switch";" Tactile";" Mico-Miniature";" Pushbutton";" SPST";" Surface Mount ";"";"";"";"";"";"TE Connectivity";"";"";"2-1437565-7";"";"";"";"None";
"U$1";"MBR120MBR120";"MBR120MBR120";"SODFL3616X98N";"https://www.snapeda.com/parts/MBR120VLSFT3G/ON%20Semiconductor/datasheet/";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$2";"PMEG4005EJFPMEG4005EJF";"PMEG4005EJFPMEG4005EJF";"SOD2512X80N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$3";"PMEG4005EJFPMEG4005EJF";"PMEG4005EJFPMEG4005EJF";"SOD2512X80N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$4";"CDRH103R-6R8";"CDRH103R-6R8";"CDRH103R-6R8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$5";"MPRLS0015PG0000SAMPRLS0015PG0000SA";"MPRLS0015PG0000SAMPRLS0015PG0000SA";"QFN127P500X500X582-12N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"MCP73871-2CCI/ML";"MCP73871-2CCI/ML";"QFN50P400X400X100-21N";"IC, BATTERY CHARGER, 1A";"Unavailable";"";"";"";" Fully Integrated Single Cell Lithium Ion/Lithium Polymer Charge Management Contr ";"";"";"";"";"";"Microchip";"";"";"MCP73871-2CCI/ML";"";"";"";"QFN-20 Microchip";"";"None";"";"";"";"";
"U2";"TPS61090RSAR";"TPS61090RSAR";"QFN65P400X400X100-17N";"None";"Unavailable";"";"";"";" 2A Switch, 96% Efficient Boost Converter 16-QFN -40 to 85 ";"";"";"";"";"";"Texas Instruments";"";"";"TPS61090RSAR";"";"";"";"VQFN-16 Texas Instruments";"";"None";"";"";"";"";
"U3";"AP2112K-3.3TRG1";"AP2112K-3.3TRG1";"SOT95P285X140-5N";"AP2112 Series 0.6 A 3.3 V Fixed Output SMT LDO Linear Regulator - SOT23-5";"Unavailable";"";"";"";" AP2112 Series 0.6 A 3.3 V Fixed Output SMT LDO Linear Regulator - SOT23-5 ";"";"";"";"";"";"Diodes Inc.";"";"";"AP2112K-3.3TRG1";"";"";"";"SOT-753 Diodes Inc.";"";"None";"";"";"";"";
"U4";"DMG3415U-7";"DMG3415U-7";"SOT95P240X105-3N";"P-CHANNEL ENHANCEMENT MODE MOSFET";"Unavailable";"";"";"";" DMG3415U Series 20 V 39 mOhm P-Channel Enhancement Mode Mosfet - SOT-23-3 ";"";"";"";"";"";"Diodes Inc.";"";"";"DMG3415U-7";"";"";"";"SOT-23-3 Diodes Inc.";"";"None";"";"";"";"";
"U5";"ESP32-WROOM-32D";"ESP32-WROOM-32D";"MODULE_ESP32-WROOM-32D";"IC: SoC; GPIO, I2C, I2S, IR, SD, SDIO, SPI, UART; 2.7÷3.6VDC; 20dBm";"Unavailable";"";"";"";" IC: SoC";" GPIO, I2C, I2S, IR, SD, SDIO, SPI, UART";" 2.7÷3.6VDC";" 20dBm ";"";"";"";"";"";"Espressif Systems";"";"";"ESP32-WROOM-32D";"";"";"";"Module Espressif Systems";"";"None";"";
"U7";"CP2102N-A01-GQFN28";"CP2102N-A01-GQFN28";"QFN50P500X500X80-29N";"Ic Bridge Usb To Uart 28qfn";"Unavailable";"";"";"";" USB Bridge, USB to UART USB 2.0 UART Interface 28-QFN _5x5_ ";"";"";"";"";"";"Silicon Labs";"";"";"CP2102N-A01-GQFN28";"";"";"";"QFN-28 Silicon Labs";"";"None";"";"";"";"";
"X2";"53048-02";"53048-02";"53048-02";"CONNECTOR";"";"";"";"";"";"";"";"";"";"";"MOLEX";"";"";"";"53048-0210";"1012259";"57H4718";"";"0";"";"";"";"";"";
"X3";"53048-02";"53048-02";"53048-02";"CONNECTOR";"";"";"";"";"";"";"";"";"";"";"MOLEX";"";"";"";"53048-0210";"1012259";"57H4718";"";"0";"";"";"";"";"";
"X4";"53048-02";"53048-02";"53048-02";"CONNECTOR";"";"";"";"";"";"";"";"";"";"";"MOLEX";"";"";"";"53048-0210";"1012259";"57H4718";"";"0";"";"";"";"";"";
